   1                             		.file	"vector_table.c"
  85 0094 00 00 00 00             		.long	0
  86 0098 00 00 00 00             		.long	0
  87 009c 00 00 00 00             		.long	0
  88 00a0 00 00 00 00             		.long	0
  89 00a4 00 00 00 00             		.long	0
  90 00a8 00 00 00 00             		.long	0
  91 00ac 00 00 00 00             		.long	0
  92 00b0 00 00 00 00             		.long	_Excep_RSPI0_SPEI0
  93 00b4 00 00 00 00             		.long	_Excep_RSPI0_SPRI0
  94 00b8 00 00 00 00             		.long	_Excep_RSPI0_SPTI0
  95 00bc 00 00 00 00             		.long	_Excep_RSPI0_SPII0
  96 00c0 00 00 00 00             		.long	0
  97 00c4 00 00 00 00             		.long	0
  98 00c8 00 00 00 00             		.long	0
  99 00cc 00 00 00 00             		.long	0
 100 00d0 00 00 00 00             		.long	0
 101 00d4 00 00 00 00             		.long	0
 102 00d8 00 00 00 00             		.long	0
 103 00dc 00 00 00 00             		.long	0
 104 00e0 00 00 00 00             		.long	0
 105 00e4 00 00 00 00             		.long	_Excep_DOC_DOPCF
 106 00e8 00 00 00 00             		.long	_Excep_CMPB_CMPB0
 107 00ec 00 00 00 00             		.long	_Excep_CMPB_CMPB1
 108 00f0 00 00 00 00             		.long	0
 109 00f4 00 00 00 00             		.long	0
 110 00f8 00 00 00 00             		.long	0
 111 00fc 00 00 00 00             		.long	_Excep_RTC_CUP
 112 0100 00 00 00 00             		.long	_Excep_ICU_IRQ0
 113 0104 00 00 00 00             		.long	_Excep_ICU_IRQ1
 114 0108 00 00 00 00             		.long	_Excep_ICU_IRQ2
 115 010c 00 00 00 00             		.long	_Excep_ICU_IRQ3
 116 0110 00 00 00 00             		.long	_Excep_ICU_IRQ4
 117 0114 00 00 00 00             		.long	_Excep_ICU_IRQ5
 118 0118 00 00 00 00             		.long	_Excep_ICU_IRQ6
 119 011c 00 00 00 00             		.long	_Excep_ICU_IRQ7
 120 0120 00 00 00 00             		.long	0
 121 0124 00 00 00 00             		.long	0
 122 0128 00 00 00 00             		.long	0
 123 012c 00 00 00 00             		.long	0
 124 0130 00 00 00 00             		.long	0
 125 0134 00 00 00 00             		.long	0
 126 0138 00 00 00 00             		.long	0
 127 013c 00 00 00 00             		.long	0
 128 0140 00 00 00 00             		.long	0
 129 0144 00 00 00 00             		.long	0
 130 0148 00 00 00 00             		.long	0
 131 014c 00 00 00 00             		.long	0
 132 0150 00 00 00 00             		.long	0
 133 0154 00 00 00 00             		.long	0
 134 0158 00 00 00 00             		.long	0
 135 015c 00 00 00 00             		.long	0
 136 0160 00 00 00 00             		.long	_Excep_LVD_LVD1
 137 0164 00 00 00 00             		.long	_Excep_LVD_LVD2
 138 0168 00 00 00 00             		.long	0
 139 016c 00 00 00 00             		.long	0
 140 0170 00 00 00 00             		.long	_Excep_RTC_ALM
 141 0174 00 00 00 00             		.long	_Excep_RTC_PRD
 142 0178 00 00 00 00             		.long	0
 143 017c 00 00 00 00             		.long	0
 144 0180 00 00 00 00             		.long	0
 145 0184 00 00 00 00             		.long	0
 146 0188 00 00 00 00             		.long	0
 147 018c 00 00 00 00             		.long	0
 148 0190 00 00 00 00             		.long	0
 149 0194 00 00 00 00             		.long	0
 150 0198 00 00 00 00             		.long	_Excep_S12AD_S12ADI0
 151 019c 00 00 00 00             		.long	_Excep_S12AD_GBADI
 152 01a0 00 00 00 00             		.long	0
 153 01a4 00 00 00 00             		.long	0
 154 01a8 00 00 00 00             		.long	_Excep_ELC_ELSR18I
 155 01ac 00 00 00 00             		.long	_Excep_ELC_ELSR19I
 156 01b0 00 00 00 00             		.long	0
 157 01b4 00 00 00 00             		.long	0
 158 01b8 00 00 00 00             		.long	0
 159 01bc 00 00 00 00             		.long	0
 160 01c0 00 00 00 00             		.long	0
 161 01c4 00 00 00 00             		.long	0
 162 01c8 00 00 00 00             		.long	_Excep_MTU0_TGIA0
 163 01cc 00 00 00 00             		.long	_Excep_MTU0_TGIB0
 164 01d0 00 00 00 00             		.long	_Excep_MTU0_TGIC0
 165 01d4 00 00 00 00             		.long	_Excep_MTU0_TGID0
 166 01d8 00 00 00 00             		.long	_Excep_MTU0_TCIV0
 167 01dc 00 00 00 00             		.long	_Excep_MTU0_TGIE0
 168 01e0 00 00 00 00             		.long	_Excep_MTU0_TGIF0
 169 01e4 00 00 00 00             		.long	_Excep_MTU1_TGIA1
 170 01e8 00 00 00 00             		.long	_Excep_MTU1_TGIB1
 171 01ec 00 00 00 00             		.long	0
 172 01f0 00 00 00 00             		.long	0
 173 01f4 00 00 00 00             		.long	_Excep_MTU2_TGIA2
 174 01f8 00 00 00 00             		.long	_Excep_MTU2_TGIB2
 175 01fc 00 00 00 00             		.long	0
 176 0200 00 00 00 00             		.long	0
 177 0204 00 00 00 00             		.long	_Excep_MTU3_TGIA3
 178 0208 00 00 00 00             		.long	_Excep_MTU3_TGIB3
 179 020c 00 00 00 00             		.long	_Excep_MTU3_TGIC3
 180 0210 00 00 00 00             		.long	_Excep_MTU3_TGID3
 181 0214 00 00 00 00             		.long	_Excep_MTU3_TCIV3
 182 0218 00 00 00 00             		.long	_Excep_MTU4_TGIA4
 183 021c 00 00 00 00             		.long	_Excep_MTU4_TGIB4
 184 0220 00 00 00 00             		.long	_Excep_MTU4_TGIC4
 185 0224 00 00 00 00             		.long	_Excep_MTU4_TGID4
 186 0228 00 00 00 00             		.long	_Excep_MTU4_TCIV4
 187 022c 00 00 00 00             		.long	_Excep_MTU5_TGIU5
 188 0230 00 00 00 00             		.long	_Excep_MTU5_TGIV5
 189 0234 00 00 00 00             		.long	_Excep_MTU5_TGIW5
 190 0238 00 00 00 00             		.long	_Excep_TPU0_TGI0A
 191 023c 00 00 00 00             		.long	_Excep_TPU0_TGI0B
 192 0240 00 00 00 00             		.long	_Excep_TPU0_TGI0C
 193 0244 00 00 00 00             		.long	_Excep_TPU0_TGI0D
 194 0248 00 00 00 00             		.long	_Excep_TPU0_TCI0V
 195 024c 00 00 00 00             		.long	_Excep_TPU1_TGI1A
 196 0250 00 00 00 00             		.long	_Excep_TPU1_TGI1B
 197 0254 00 00 00 00             		.long	_Excep_TPU1_TCI1V
 198 0258 00 00 00 00             		.long	_Excep_TPU1_TCI1U
 199 025c 00 00 00 00             		.long	_Excep_TPU2_TGI2A
 200 0260 00 00 00 00             		.long	_Excep_TPU2_TGI2B
 201 0264 00 00 00 00             		.long	_Excep_TPU2_TCI2V
 202 0268 00 00 00 00             		.long	_Excep_TPU2_TCI2U
 203 026c 00 00 00 00             		.long	_Excep_TPU3_TGI3A
 204 0270 00 00 00 00             		.long	_Excep_TPU3_TGI3B
 205 0274 00 00 00 00             		.long	_Excep_TPU3_TGI3C
 206 0278 00 00 00 00             		.long	_Excep_TPU3_TGI3D
 207 027c 00 00 00 00             		.long	_Excep_TPU3_TCI3V
 208 0280 00 00 00 00             		.long	_Excep_TPU4_TGI4A
 209 0284 00 00 00 00             		.long	_Excep_TPU4_TGI4B
 210 0288 00 00 00 00             		.long	_Excep_TPU4_TCI4V
 211 028c 00 00 00 00             		.long	_Excep_TPU4_TCI4U
 212 0290 00 00 00 00             		.long	_Excep_TPU5_TGI5A
 213 0294 00 00 00 00             		.long	_Excep_TPU5_TGI5B
 214 0298 00 00 00 00             		.long	_Excep_TPU5_TCI5V
 215 029c 00 00 00 00             		.long	_Excep_TPU5_TCI5U
 216 02a0 00 00 00 00             		.long	0
 217 02a4 00 00 00 00             		.long	0
 218 02a8 00 00 00 00             		.long	_Excep_POE_OEI1
 219 02ac 00 00 00 00             		.long	_Excep_POE_OEI2
 220 02b0 00 00 00 00             		.long	0
 221 02b4 00 00 00 00             		.long	0
 222 02b8 00 00 00 00             		.long	_Excep_TMR0_CMIA0
 223 02bc 00 00 00 00             		.long	_Excep_TMR0_CMIB0
 224 02c0 00 00 00 00             		.long	_Excep_TMR0_OVI0
 225 02c4 00 00 00 00             		.long	_Excep_TMR1_CMIA1
 226 02c8 00 00 00 00             		.long	_Excep_TMR1_CMIB1
 227 02cc 00 00 00 00             		.long	_Excep_TMR1_OVI1
 228 02d0 00 00 00 00             		.long	_Excep_TMR2_CMIA2
 229 02d4 00 00 00 00             		.long	_Excep_TMR2_CMIB2
 230 02d8 00 00 00 00             		.long	_Excep_TMR2_OVI2
 231 02dc 00 00 00 00             		.long	_Excep_TMR3_CMIA3
 232 02e0 00 00 00 00             		.long	_Excep_TMR3_CMIB3
 233 02e4 00 00 00 00             		.long	_Excep_TMR3_OVI3
 234 02e8 00 00 00 00             		.long	_Excep_SCI2_ERI2
 235 02ec 00 00 00 00             		.long	_Excep_SCI2_RXI2
 236 02f0 00 00 00 00             		.long	_Excep_SCI2_TXI2
 237 02f4 00 00 00 00             		.long	_Excep_SCI2_TEI2
 238 02f8 00 00 00 00             		.long	_Excep_SCI3_ERI3
 239 02fc 00 00 00 00             		.long	_Excep_SCI3_RXI3
 240 0300 00 00 00 00             		.long	_Excep_SCI3_TXI3
 241 0304 00 00 00 00             		.long	_Excep_SCI3_TEI3
 242 0308 00 00 00 00             		.long	_Excep_SCI4_ERI4
 243 030c 00 00 00 00             		.long	_Excep_SCI4_RXI4
 244 0310 00 00 00 00             		.long	_Excep_SCI4_TXI4
 245 0314 00 00 00 00             		.long	_Excep_SCI4_TEI4
 246 0318 00 00 00 00             		.long	_Excep_DMAC_DMAC0I
 247 031c 00 00 00 00             		.long	_Excep_DMAC_DMAC1I
 248 0320 00 00 00 00             		.long	_Excep_DMAC_DMAC2I
 249 0324 00 00 00 00             		.long	_Excep_DMAC_DMAC3I
 250 0328 00 00 00 00             		.long	0
 251 032c 00 00 00 00             		.long	0
 252 0330 00 00 00 00             		.long	0
 253 0334 00 00 00 00             		.long	0
 254 0338 00 00 00 00             		.long	_Excep_SCI7_ERI7
 255 033c 00 00 00 00             		.long	_Excep_SCI7_RXI7
 256 0340 00 00 00 00             		.long	_Excep_SCI7_TXI7
 257 0344 00 00 00 00             		.long	_Excep_SCI7_TEI7
 258 0348 00 00 00 00             		.long	_Excep_SCI10_ERI10
 259 034c 00 00 00 00             		.long	_Excep_SCI10_RXI10
 260 0350 00 00 00 00             		.long	_Excep_SCI10_TXI10
 261 0354 00 00 00 00             		.long	_Excep_SCI10_TEI10
 262 0358 00 00 00 00             		.long	_Excep_SCI0_ERI0
 263 035c 00 00 00 00             		.long	_Excep_SCI0_RXI0
 264 0360 00 00 00 00             		.long	_Excep_SCI0_TXI0
 265 0364 00 00 00 00             		.long	_Excep_SCI0_TEI0
 266 0368 00 00 00 00             		.long	_Excep_SCI1_ERI1
 267 036c 00 00 00 00             		.long	_Excep_SCI1_RXI1
 268 0370 00 00 00 00             		.long	_Excep_SCI1_TXI1
 269 0374 00 00 00 00             		.long	_Excep_SCI1_TEI1
 270 0378 00 00 00 00             		.long	_Excep_SCI5_ERI5
 271 037c 00 00 00 00             		.long	_Excep_SCI5_RXI5
 272 0380 00 00 00 00             		.long	_Excep_SCI5_TXI5
 273 0384 00 00 00 00             		.long	_Excep_SCI5_TEI5
 274 0388 00 00 00 00             		.long	_Excep_SCI6_ERI6
 275 038c 00 00 00 00             		.long	_Excep_SCI6_RXI6
 276 0390 00 00 00 00             		.long	_Excep_SCI6_TXI6
 277 0394 00 00 00 00             		.long	_Excep_SCI6_TEI6
 278 0398 00 00 00 00             		.long	_Excep_SCI8_ERI8
 279 039c 00 00 00 00             		.long	_Excep_SCI8_RXI8
 280 03a0 00 00 00 00             		.long	_Excep_SCI8_TXI8
 281 03a4 00 00 00 00             		.long	_Excep_SCI8_TEI8
 282 03a8 00 00 00 00             		.long	_Excep_SCI9_ERI9
 283 03ac 00 00 00 00             		.long	_Excep_SCI9_RXI9
 284 03b0 00 00 00 00             		.long	_Excep_SCI9_TXI9
 285 03b4 00 00 00 00             		.long	_Excep_SCI9_TEI9
 286 03b8 00 00 00 00             		.long	_Excep_SCI12_ERI12
 287 03bc 00 00 00 00             		.long	_Excep_SCI12_RXI12
 288 03c0 00 00 00 00             		.long	_Excep_SCI12_TXI12
 289 03c4 00 00 00 00             		.long	_Excep_SCI12_TEI12
 290 03c8 00 00 00 00             		.long	_Excep_SCI12_SCIX0
 291 03cc 00 00 00 00             		.long	_Excep_SCI12_SCIX1
 292 03d0 00 00 00 00             		.long	_Excep_SCI12_SCIX2
 293 03d4 00 00 00 00             		.long	_Excep_SCI12_SCIX3
 294 03d8 00 00 00 00             		.long	_Excep_RIIC0_EEI0
 295 03dc 00 00 00 00             		.long	_Excep_RIIC0_RXI0
 296 03e0 00 00 00 00             		.long	_Excep_RIIC0_TXI0
 297 03e4 00 00 00 00             		.long	_Excep_RIIC0_TEI0
 298 03e8 00 00 00 00             		.long	_Excep_SCI11_ERI11
 299 03ec 00 00 00 00             		.long	_Excep_SCI11_RXI11
 300 03f0 00 00 00 00             		.long	_Excep_SCI11_TXI11
 301 03f4 00 00 00 00             		.long	_Excep_SCI11_TEI11
 302 03f8 00 00 00 00             		.long	0
 303 03fc 00 00 00 00             		.long	0
 304                             		.section P,"ax"
 305                             	.Letext0:
 306                             		.file 1 "../src/vector_table.c"
